6,0.106293,0.638466,0.913349
8,0.0247218,0.431506,0.29425
1,0.925035,0.934169,0.0262423
5,0.784221,0.983875,0.235987
0,0.661584,0.729205,0.485081
5,0.727852,0.614476,0.252325
6,0.126435,0.747317,0.962959
1,0.364309,0.391019,0.257591
4,0.874089,0.0654044,0.707637
6,0.887518,0.691483,0.634265
1,0.392694,0.752825,0.423465
5,0.750852,0.775043,0.110276
6,0.62908,0.0789743,0.946295
3,0.255412,0.609595,0.424186
6,0.447362,0.130977,0.504222
7,0.58551,0.630402,0.891752
5,0.712849,0.215602,0.548479
0,0.41215,0.747309,0.581117
8,0.94943,0.848082,0.622657
2,0.261629,0.286412,0.682018
5,0.695645,0.449494,0.368135
4,0.508745,0.0637556,0.153714
3,0.889535,0.807226,0.933908
4,0.867603,0.816115,0.425373
8,0.187553,0.147286,0.82171
5,0.206827,0.186981,0.44037
6,0.306062,0.153748,0.783551
9,0.206929,0.294905,0.421177
0,0.171161,0.392717,0.746916
7,0.846619,0.0547591,0.775991
7,0.576564,0.466769,0.605901
0,0.426555,0.284464,0.0956081
7,0.123404,0.823362,0.393443
9,0.301127,0.0334541,0.369708
8,0.90738,0.0565396,0.526775
5,0.727733,0.405435,0.0167902
5,0.930393,0.0727839,0.09892
4,0.910213,0.99739,0.868406
1,0.253478,0.0653283,0.535514
3,0.578508,0.747386,0.301905
4,0.427424,0.101665,0.384508
8,0.531949,0.389185,0.571617
7,0.9223,0.188171,0.0495414
3,0.543023,0.954016,0.506997
8,0.21391,0.434069,0.637036
5,0.62555,0.14986,0.518977
9,0.926312,0.576943,0.164198
7,0.855401,0.292031,0.186247
8,0.465009,0.981957,0.456647
5,0.376985,0.0592577,0.450026
4,0.182353,0.945637,0.551555
8,0.732124,0.356656,0.633613
6,0.103577,0.537534,0.744174
5,0.0492614,0.28385,0.826114
9,0.974439,0.71671,0.924506
0,0.260529,0.34088,0.999467
9,0.274332,0.811086,0.819131
0,0.546015,0.628258,0.699341
9,0.526979,0.368078,0.692784
7,0.852895,0.842096,0.509748
2,0.242584,0.341693,0.297753
1,0.506628,0.0656983,0.474447
6,0.960579,0.250553,0.122769
7,0.257952,0.552816,0.391424
2,0.381279,0.951224,0.997344
2,0.9676,0.832239,0.810299
0,0.590916,0.429508,0.516942
2,0.853806,0.764727,0.0799181
0,0.0281536,0.800227,0.441977
0,0.559066,0.573435,0.170313
7,0.556821,0.554165,0.94987
4,0.727467,0.977673,0.409464
9,0.184337,0.0561116,0.0269284
6,0.26617,0.931934,0.441903
8,0.941823,0.650019,0.898403
2,0.576099,0.202748,0.289217
3,0.895098,0.524123,0.40961
5,0.400494,0.989442,0.599939
0,0.979242,0.72276,0.173409
6,0.129208,0.663486,0.821639
4,0.742238,0.107356,0.585346
9,0.282685,0.396669,0.982773
7,0.409954,0.641302,0.358275
3,0.154718,0.507949,0.0665615
0,0.329991,0.0698117,0.466947
0,0.865614,0.329632,0.518937
0,0.256659,0.262705,0.0551108
9,0.695677,0.110896,0.021375
8,0.674672,0.820795,0.932114
3,0.699678,0.999683,0.333333
0,0.800205,0.602024,0.522752
0,0.186734,0.928833,0.197589
7,0.631518,0.892901,0.133555
8,0.434756,0.855061,0.390239
7,0.418568,0.512504,0.0723
1,0.969248,0.420351,0.816371
7,0.694002,0.770758,0.724913
4,0.273828,0.600332,0.833098
0,0.14621,0.00606031,0.734442
5,0.416015,0.433879,0.21055
9,0.996153,0.31579,0.481544
9,0.399105,0.926367,0.303294
0,0.625688,0.978994,0.517934
4,0.298861,0.459481,0.704511
9,0.17132,0.087548,0.753609
2,0.780946,0.436781,0.924399
6,0.323162,0.536773,0.556893
0,0.631624,0.393622,0.616361
5,0.0732449,0.756982,0.59026
6,0.00695946,0.196665,0.249707
6,0.790969,0.985612,0.523984
6,0.647424,0.352837,0.216489
2,0.886886,0.39077,0.012195
1,0.123221,0.564727,0.049855
7,0.20006,0.536979,0.713753
0,0.707128,0.466726,0.0781242
7,0.713923,0.0604563,0.0238363
2,0.805925,0.00867216,0.41888
9,0.0503334,0.027065,0.82112
4,0.907441,0.198157,0.10623
6,0.964378,0.357859,0.622237
1,0.902407,0.456905,0.666283
9,0.958274,0.225934,0.189559
5,0.4887,0.950747,0.62896
2,0.55037,0.642475,0.174733
5,0.63016,0.391918,0.584191
1,0.0699063,0.642241,0.279337
6,0.218289,0.892938,0.121182
8,0.0346111,0.762635,0.0498637
5,0.498426,0.105075,0.444089
4,0.0924925,0.112262,0.595179
8,0.520471,0.457236,0.366658
7,0.476884,0.723226,0.935482
7,0.566338,0.711069,0.794123
0,0.376082,0.450641,0.529461
4,0.272725,0.621929,0.475502
0,0.410994,0.432368,0.554113
9,0.158199,0.4302,0.172563
5,0.478866,0.0373315,0.114071
9,0.609939,0.2448,0.366057
5,0.87254,0.219217,0.932456
1,0.451285,0.72958,0.838192
3,0.208871,0.818824,0.102615
2,0.850122,0.512138,0.237806
4,0.775871,0.389942,0.941247
1,0.0656207,0.0330932,0.952207
3,0.907203,0.0314129,0.941491
5,0.781829,0.31107,0.0754886
9,0.612976,0.910222,0.214
8,0.190077,0.26192,0.76611
3,0.835924,0.270789,0.225444
6,0.544916,0.818737,0.575513
8,0.334081,0.0189404,0.0180857
9,0.493671,0.493849,0.0717879
6,0.917323,0.0519643,0.729063
9,0.316208,0.170624,0.957259
8,0.0679244,0.431882,0.780983
5,0.693285,0.330762,0.36269
8,0.273933,0.72234,0.129133
1,0.424031,0.615896,0.673969
4,0.850381,0.26266,0.704756
1,0.85186,0.882905,0.909392
0,0.35331,0.983424,0.937748
8,0.47903,0.865966,0.279904
6,0.739647,0.822394,0.0186441
0,0.786137,0.289966,0.963251
9,0.730905,0.879331,0.0317573
1,0.246449,0.0995348,0.890714
2,0.124547,0.401701,0.58928
2,0.477709,0.883435,0.53433
5,0.929347,0.811537,0.289693
2,0.0778035,0.866658,0.424907
4,0.379223,0.311199,0.095858
7,0.87346,0.391958,0.873057
6,0.217563,0.23944,0.93116
6,0.428725,0.506014,0.70508
9,0.904946,0.340707,0.283216
3,0.409976,0.651705,0.752177
5,0.105867,0.0277947,0.565461
5,0.0518527,0.939252,0.253039
5,0.421234,0.0591785,0.776554
4,0.833615,0.883091,0.612332
8,0.696862,0.199034,0.891497
8,0.0564145,0.221068,0.239684
6,0.762611,0.66924,0.462687
9,0.599578,0.363444,0.714955
1,0.743888,0.655349,0.903735
4,0.244867,0.329894,0.370983
3,0.0656103,0.91084,0.690241
9,0.56228,0.49063,0.579276
3,0.981575,0.666888,0.849231
